province,year,first,second,third,total
陕西省,2020,1991.1,11779.5,12022.6,25793.2
甘肃省,2002,208.0,458.1,459.4,1125.5
甘肃省,2003,215.5,501.7,514.8,1232.0
甘肃省,2004,238.0,572.2,589.7,1399.9
甘肃省,2005,283.3,680.3,690.0,1653.6
甘肃省,2006,304.3,772.2,788.1,1864.6
甘肃省,2007,329.8,972.5,900.6,2202.9
甘肃省,2008,365.9,1254.1,1055.1,2675.1
甘肃省,2009,391.2,1429.9,1250.5,3071.6
甘肃省,2010,418.4,1473.2,1376.6,3268.2
甘肃省,2011,472.6,1910.4,1560.8,3943.8
甘肃省,2012,525.6,2288.6,2002.7,4816.9
甘肃省,2013,590.9,2493.3,2308.9,5393.1
甘肃省,2014,658.1,2674.0,2682.4,6014.5
甘肃省,2015,695.8,2823.3,2999.4,6518.5
甘肃省,2016,733.4,2505.4,3317.8,6556.6
甘肃省,2017,800.8,2483.5,3623.7,6908.0
甘肃省,2018,859.8,2515.8,3961.2,7336.8
甘肃省,2019,926.1,2761.6,4416.4,8104.1
甘肃省,2020,1059.3,2862.4,4796.6,8718.3
青海省,2002,44.7,96.1,159.3,300.1
青海省,2003,45.3,113.0,182.3,340.6
青海省,2004,46.0,132.2,206.8,385.0
青海省,2005,58.1,154.4,231.2,443.7
青海省,2006,62.8,190.3,246.3,499.4
青海省,2007,65.8,228.1,291.2,585.1
青海省,2008,81.6,275.3,363.2,720.1
青海省,2009,103.6,350.3,443.0,896.9
青海省,2010,105.3,365.7,468.7,939.7
青海省,2011,132.6,444.2,567.4,1144.2
青海省,2012,152.6,553.1,664.6,1370.3
青海省,2013,174.2,620.2,734.1,1528.5
青海省,2014,204.7,681.0,827.6,1713.3
青海省,2015,215.9,714.8,917.0,1847.7
青海省,2016,208.9,761.1,1041.0,2011.0
青海省,2017,221.2,867.7,1169.3,2258.2
青海省,2018,238.4,975.7,1251.0,2465.1
青海省,2019,268.1,1093.7,1386.2,2748.0
青海省,2020,301.9,1153.9,1485.3,2941.1
宁夏回族自治区,2002,49.7,135.9,151.9,337.5
宁夏回族自治区,2003,53.0,153.1,171.1,377.2
宁夏回族自治区,2004,55.6,191.8,195.2,442.6
宁夏回族自治区,2005,65.3,232.6,222.0,519.9
宁夏回族自治区,2006,69.8,259.8,250.3,579.9
宁夏回族自治区,2007,76.8,321.9,284.6,683.3
宁夏回族自治区,2008,92.9,422.0,362.7,877.6
宁夏回族自治区,2009,112.9,558.1,468.2,1139.2
宁夏回族自治区,2010,120.4,593.0,553.2,1266.6
宁夏回族自治区,2011,151.4,733.4,686.9,1571.7
宁夏回族自治区,2012,175.0,919.8,837.0,1931.8
宁夏回族自治区,2013,189.0,992.5,949.5,2131.0
宁夏回族自治区,2014,210.7,1059.5,1057.5,2327.7
宁夏回族自治区,2015,216.9,1113.7,1143.4,2474.0
宁夏回族自治区,2016,236.8,1116.8,1225.8,2579.4
宁夏回族自治区,2017,241.0,1179.7,1360.7,2781.4
宁夏回族自治区,2018,250.6,1406.0,1543.7,3200.3
宁夏回族自治区,2019,279.4,1488.1,1742.7,3510.2
宁夏回族自治区,2020,280.0,1587.1,1881.4,3748.5
新疆维吾尔自治区,2002,274.3,560.5,656.7,1491.5
新疆维吾尔自治区,2003,290.4,589.2,733.0,1612.6
新疆维吾尔自治区,2004,393.1,700.3,795.8,1889.2
新疆维吾尔自治区,2005,439.2,887.1,844.1,2170.4
新疆维吾尔自治区,2006,485.6,1127.1,907.8,2520.5
新疆维吾尔自治区,2007,502.5,1409.8,1045.1,2957.4
新疆维吾尔自治区,2008,593.3,1588.5,1318.3,3500.1
新疆维吾尔自治区,2009,646.9,1991.8,1503.8,4142.5
新疆维吾尔自治区,2010,704.9,1846.0,1686.1,4237.0
新疆维吾尔自治区,2011,1000.3,2479.8,1880.1,5360.2
新疆维吾尔自治区,2012,1047.2,3093.4,2391.4,6532.0
新疆维吾尔自治区,2013,1204.1,3325.9,2881.9,7411.9
新疆维吾尔自治区,2014,1326.6,3479.9,3586.2,8392.7
新疆维吾尔自治区,2015,1406.7,3829.3,4028.5,9264.5
新疆维吾尔自治区,2016,1409.7,3446.1,4451.2,9307.0
新疆维吾尔自治区,2017,1473.2,3446.1,4711.6,9630.9
新疆维吾尔自治区,2018,1551.8,4096.2,5511.9,11159.9
新疆维吾尔自治区,2019,1692.1,4657.2,6460.1,12809.4
新疆维吾尔自治区,2020,1781.8,4784.4,7030.9,13597.1
